,index,churn,not_churn,churn_yes,predicted
475,6329,0,0.9741353368531513,0.025864663146848547,not_churn
476,657,0,0.9309313280018315,0.06906867199816863,not_churn
477,276,0,0.9678872694818853,0.03211273051811457,not_churn
478,6126,0,0.9899664679286378,0.01003353207136239,not_churn
479,2685,0,0.9223629194231213,0.0776370805768786,not_churn
480,1368,1,0.7228677057604304,0.2771322942395693,not_churn
481,2442,0,0.7290258276334721,0.2709741723665279,not_churn
482,4437,0,0.7573274806875038,0.24267251931249587,not_churn
483,5660,0,0.9846763137564366,0.015323686243563511,not_churn
484,4748,1,0.32395033580639604,0.6760496641936037,churn
485,2348,0,0.7642285277300744,0.2357714722699251,not_churn
486,6064,0,0.9854290023976017,0.014570997602398529,not_churn
487,4522,0,0.5034700228389943,0.4965299771610057,not_churn
488,3132,0,0.7011270548050496,0.29887294519495067,not_churn
489,3158,0,0.7075260447040393,0.29247395529596076,not_churn
490,3600,0,0.4022345504159063,0.5977654495840939,churn
491,3334,0,0.913435377152138,0.08656462284786202,not_churn
492,4524,0,0.526190465639323,0.47380953436067696,not_churn
493,2745,0,0.8608737321352227,0.13912626786477708,not_churn
494,4711,1,0.5035128732353222,0.4964871267646778,not_churn
495,5788,0,0.9901225180414523,0.009877481958547958,not_churn
496,4227,0,0.6783252746881278,0.32167472531187236,not_churn
497,1664,0,0.706829237814057,0.2931707621859432,not_churn
498,4100,0,0.7739358455045107,0.22606415449548922,not_churn
499,95,0,0.956603145304668,0.04339685469533197,not_churn
500,6212,0,0.963641417048652,0.03635858295134765,not_churn
501,6277,0,0.9764384533575433,0.023561546642456452,not_churn
502,6375,0,0.9691671969985818,0.03083280300141812,not_churn
503,3,0,0.9484459604465053,0.051554039553494586,not_churn
504,4623,0,0.7035646187814092,0.2964353812185907,not_churn
505,3843,1,0.3365882860336551,0.6634117139663449,churn
506,4724,1,0.3490942526871432,0.6509057473128567,churn
507,2477,0,0.8972141520715101,0.10278584792848978,not_churn
508,3179,0,0.7839583061260121,0.21604169387398797,not_churn
509,598,0,0.9664734367223065,0.033526563277693495,not_churn
510,1453,1,0.5741067395404643,0.4258932604595358,not_churn
511,2878,0,0.8663759092544617,0.13362409074553816,not_churn
512,865,0,0.9412904554799043,0.058709544520095386,not_churn
513,6229,0,0.9628739676463697,0.03712603235363024,not_churn
514,2342,0,0.6037996035784864,0.3962003964215135,not_churn
515,478,0,0.9734623664945875,0.026537633505412588,not_churn
516,237,0,0.9722905676658661,0.027709432334133918,not_churn
517,5275,1,0.7117890401963101,0.2882109598036902,not_churn
518,5112,1,0.19775074963471678,0.802249250365283,churn
519,5903,0,0.9808187892230802,0.019181210776919897,not_churn
520,3068,0,0.8341165613828062,0.16588343861719365,not_churn
521,5634,0,0.9873261977488741,0.012673802251126078,not_churn
522,1258,1,0.4996836410155,0.5003163589845,churn
523,1380,1,0.5955034287130925,0.4044965712869076,not_churn
524,1372,0,0.6156999510401248,0.38430004895987535,not_churn
525,3967,0,0.553806921479662,0.44619307852033785,not_churn
526,3952,0,0.4515852690834889,0.5484147309165112,churn
527,6961,0,0.7011000197006336,0.298899980299366,not_churn
528,3896,1,0.6413035048341774,0.35869649516582247,not_churn
529,2916,0,0.8954930384749484,0.10450696152505118,not_churn
530,5682,0,0.9664416934355947,0.033558306564405616,not_churn
531,2523,0,0.8949972798457331,0.10500272015426647,not_churn
532,5701,0,0.9889786493246117,0.011021350675388883,not_churn
533,4520,0,0.7184863309968366,0.2815136690031632,not_churn
534,1607,0,0.459549191808244,0.5404508081917561,churn
535,4459,0,0.2569900845987748,0.7430099154012249,churn
536,4998,0,0.6936232244597305,0.30637677554026943,not_churn
537,6024,0,0.9873688825585962,0.012631117441403968,not_churn
538,2287,1,0.39744534182202285,0.602554658177977,churn
539,959,0,0.9244651360173919,0.07553486398260797,not_churn
540,6633,0,0.8920624038751932,0.10793759612480663,not_churn
541,3502,1,0.3523351166405571,0.6476648833594427,churn
542,6837,0,0.8784217250658127,0.12157827493418732,not_churn
543,1797,0,0.6782481170229957,0.32175188297700424,not_churn
544,4540,0,0.3653273413848071,0.6346726586151928,churn
545,3465,1,0.5333540443624242,0.46664595563757566,not_churn
546,3610,0,0.7042720763659169,0.29572792363408296,not_churn
547,4184,1,0.22297825978464547,0.7770217402153545,churn
548,6475,0,0.9779518793611421,0.022048120638857527,not_churn
549,4592,1,0.5550253997112806,0.44497460028871944,not_churn
550,6210,0,0.9713463105656613,0.028653689434338388,not_churn
551,2914,0,0.6844453823004737,0.3155546176995264,not_churn
552,5455,0,0.35910447533665424,0.6408955246633455,churn
553,6869,0,0.8765501723052143,0.12344982769478575,not_churn
554,4926,0,0.6299709129186861,0.3700290870813137,not_churn
555,3951,0,0.5810443979450127,0.41895560205498716,not_churn
556,303,0,0.9629977670579558,0.03700223294204426,not_churn
557,3364,1,0.8274286942530725,0.17257130574692747,not_churn
558,6798,1,0.8638301535736828,0.1361698464263172,not_churn
559,3969,0,0.42483152476731134,0.5751684752326885,churn
560,17,0,0.9490808685997721,0.05091913140022784,not_churn
561,6544,0,0.9273497273351871,0.07265027266481275,not_churn
562,195,0,0.9635503436641214,0.03644965633587851,not_churn
563,4610,1,0.6050809160106747,0.394919083989325,not_churn
564,2013,0,0.6295598956619192,0.3704401043380809,not_churn
565,6144,0,0.990489434161556,0.00951056583844447,not_churn
566,5464,1,0.18594233564469956,0.8140576643553002,churn
567,5189,1,0.3011150052340518,0.6988849947659479,churn
568,6136,0,0.9787669052997375,0.021233094700262467,not_churn
569,4055,1,0.28650796654716026,0.7134920334528396,churn
570,3540,0,0.6148405940366104,0.3851594059633892,not_churn
571,1913,0,0.840783503536417,0.15921649646358282,not_churn
572,3485,0,0.589896802675292,0.41010319732470785,not_churn
573,6833,0,0.869666974258291,0.13033302574170905,not_churn
574,2870,0,0.8162241593041242,0.18377584069587588,not_churn
575,5744,0,0.9910462776113341,0.008953722388665968,not_churn
576,4237,0,0.5071105998583314,0.4928894001416686,not_churn
577,4828,0,0.7323478570943093,0.2676521429056909,not_churn
578,6823,0,0.8928016092412976,0.10719839075870213,not_churn
579,6636,0,0.9229421175838272,0.0770578824161725,not_churn
580,3996,0,0.37613224820495417,0.6238677517950457,churn
581,5937,0,0.9903300743588533,0.009669925641146776,not_churn
582,4428,1,0.35518825671485993,0.6448117432851399,churn
583,2988,0,0.8534614037020787,0.146538596297921,not_churn
584,1198,0,0.735001374225046,0.2649986257749541,not_churn
585,3186,0,0.8539697414451524,0.14603025855484747,not_churn
586,4546,0,0.5695671106490334,0.43043288935096646,not_churn
587,662,0,0.9210442841970599,0.07895571580294024,not_churn
588,5909,0,0.9860378652035431,0.013962134796457464,not_churn
589,5032,0,0.6880034924331356,0.3119965075668644,not_churn
590,6913,1,0.7263932947179633,0.2736067052820367,not_churn
591,2027,0,0.7952812325214547,0.2047187674785451,not_churn
592,4526,1,0.3657500340355038,0.6342499659644962,churn
593,378,0,0.979860481570324,0.02013951842967608,not_churn
594,5729,0,0.9891706137502747,0.010829386249725636,not_churn
595,6511,0,0.9697295371025761,0.03027046289742381,not_churn
596,3689,1,0.5812402672241861,0.41875973277581396,not_churn
597,3394,1,0.40129873602648225,0.5987012639735175,churn
598,775,0,0.9531889275959715,0.04681107240402855,not_churn
599,5267,1,0.3440957425446585,0.6559042574553413,churn
600,4402,1,0.4099739305669571,0.5900260694330428,churn
601,3728,0,0.5007251289811425,0.49927487101885765,not_churn
602,3443,0,0.3378138541565538,0.662186145843446,churn
603,987,0,0.9243751870566441,0.07562481294335542,not_churn
604,2073,0,0.7430624975768555,0.25693750242314384,not_churn
605,4334,1,0.604017092182463,0.395982907817537,not_churn
606,5992,0,0.9828972697219821,0.017102730278018303,not_churn
607,454,0,0.9683209050078838,0.03167909499211624,not_churn
608,4677,1,0.4422995764814332,0.5577004235185666,churn
609,5952,0,0.9467847947524498,0.053215205247550176,not_churn
610,5306,1,0.5819488445875826,0.41805115541241716,not_churn
611,3362,0,0.8712651630659515,0.12873483693404855,not_churn
612,5999,0,0.9794094528400695,0.02059054715993065,not_churn
613,4909,0,0.6515450727862411,0.3484549272137587,not_churn
614,6543,0,0.8968609300151185,0.10313906998488123,not_churn
615,3743,0,0.5071672553724982,0.4928327446275019,not_churn
616,27,0,0.9653585423704172,0.03464145762958281,not_churn
617,4967,1,0.22775871310213516,0.7722412868978652,churn
618,4136,0,0.4735889169193914,0.5264110830806086,churn
619,3654,1,0.35546079777649026,0.6445392022235096,churn
620,3905,1,0.19748941022024502,0.8025105897797548,churn
621,2422,0,0.9196080694875645,0.08039193051243546,not_churn
622,3677,0,0.43349767288244434,0.5665023271175557,churn
623,382,0,0.9599123068904014,0.04008769310959873,not_churn
624,6182,0,0.965123835642851,0.034876164357148985,not_churn
625,4763,1,0.4788172709209108,0.5211827290790891,churn
626,2994,0,0.8809675163633075,0.11903248363669242,not_churn
627,1174,0,0.9030138605942843,0.09698613940571527,not_churn
628,6066,0,0.9889471492064287,0.01105285079357153,not_churn
629,4708,1,0.24116666266913234,0.7588333373308674,churn
630,3005,0,0.8543818362132859,0.14561816378671374,not_churn
631,574,0,0.9784070109164504,0.0215929890835494,not_churn
632,6621,1,0.7052997581614161,0.2947002418385838,not_churn
633,4018,1,0.5222426085080762,0.4777573914919236,not_churn
634,5763,0,0.9793134200123385,0.020686579987661845,not_churn
635,2792,1,0.8935863261448165,0.10641367385518369,not_churn
636,3574,1,0.358379101484252,0.6416208985157479,churn
637,238,0,0.9424772147832392,0.05752278521676016,not_churn
638,755,1,0.9329665688090185,0.06703343119098101,not_churn
639,2155,1,0.4728498423873282,0.5271501576126717,churn
640,84,0,0.9395102623296888,0.06048973767031092,not_churn
641,2328,0,0.7946733063767756,0.2053266936232242,not_churn
642,3438,1,0.37328589539093343,0.6267141046090665,churn
643,6830,1,0.8623326769360847,0.1376673230639154,not_churn
644,2361,0,0.7722359200545434,0.22776407994545658,not_churn
645,1123,0,0.9357843559967187,0.06421564400328104,not_churn
646,3492,0,0.6386494200369847,0.3613505799630152,not_churn
647,2183,1,0.41139773907513577,0.5886022609248641,churn
648,2261,1,0.48700128268853327,0.5129987173114666,churn
649,1327,1,0.6300342555418494,0.36996574445815095,not_churn
650,911,0,0.9198649961039955,0.08013500389600439,not_churn
651,3473,1,0.47200101054087545,0.5279989894591245,churn
652,2088,1,0.48912922776238205,0.510870772237618,churn
653,419,0,0.9622695951518665,0.037730404848133274,not_churn
654,2675,0,0.9171528219088014,0.08284717809119865,not_churn
655,5107,1,0.6118188103290358,0.3881811896709638,not_churn
656,4335,1,0.26786718064246196,0.7321328193575378,churn
657,455,0,0.9681680926758639,0.031831907324136044,not_churn
658,6899,0,0.8766038052612892,0.12339619473871088,not_churn
659,1790,0,0.6404311729586663,0.35956882704133386,not_churn
660,2961,0,0.8874681481291692,0.11253185187083088,not_churn
661,2585,0,0.928897013093189,0.071102986906811,not_churn
662,4896,1,0.20650710673188313,0.7934928932681169,churn
663,6815,0,0.8899033626815388,0.11009663731846132,not_churn
664,1816,0,0.8441263365742927,0.15587366342570705,not_churn
665,5294,1,0.5949044959246438,0.40509550407535583,not_churn
666,4455,0,0.6466540348291957,0.3533459651708044,not_churn
667,113,0,0.961670121928292,0.038329878071707825,not_churn
668,638,0,0.9292732735959458,0.07072672640405411,not_churn
669,795,0,0.9453051171632463,0.0546948828367535,not_churn
670,2432,0,0.9085004822013235,0.09149951779867636,not_churn
671,2902,0,0.8317134718076763,0.16828652819232384,not_churn
672,5505,0,0.6393702185874403,0.36062978141255947,not_churn
673,3940,1,0.3107833074745314,0.6892166925254685,churn
674,6758,0,0.6833732248762981,0.31662677512370185,not_churn
675,644,0,0.9438549714276264,0.05614502857237321,not_churn
676,6806,0,0.6241752520365724,0.37582474796342763,not_churn
677,3228,0,0.7544753423986752,0.24552465760132486,not_churn
678,5140,1,0.5125031192474426,0.4874968807525573,not_churn
679,6641,0,0.9026245628547936,0.09737543714520606,not_churn
680,1811,0,0.7230609865035739,0.276939013496426,not_churn
681,917,0,0.9285032340644258,0.07149676593557429,not_churn
682,1962,0,0.7593299233979129,0.24067007660208709,not_churn
683,3135,0,0.8421565549363969,0.157843445063603,not_churn
684,4976,1,0.3079378102295865,0.6920621897704133,churn
685,5810,0,0.9878586749970749,0.01214132500292553,not_churn
686,2458,0,0.9565081097142921,0.04349189028570825,not_churn
687,2989,0,0.8279640362006682,0.17203596379933198,not_churn
688,3144,0,0.7552579531457272,0.24474204685427303,not_churn
689,3108,0,0.8858066124157417,0.11419338758425783,not_churn
690,4326,1,0.42727675333089893,0.5727232466691011,churn
691,1348,0,0.7350070726608968,0.26499292733910307,not_churn
692,2024,1,0.5741067395404643,0.4258932604595358,not_churn
693,762,0,0.9492179576192192,0.05078204238078027,not_churn
694,4741,1,0.7340259021569024,0.26597409784309783,not_churn
695,6499,0,0.9857013145993698,0.014298685400629747,not_churn
696,5644,0,0.9915585405465768,0.008441459453423736,not_churn
697,712,0,0.8574325781257879,0.14256742187421176,not_churn
698,4359,1,0.26671469116692803,0.733285308833072,churn
699,2607,0,0.9114415704640977,0.08855842953590257,not_churn
700,2216,0,0.8172998319887994,0.18270016801120043,not_churn
701,609,0,0.9680616520035501,0.03193834799644973,not_churn
702,6761,0,0.7659255697966543,0.23407443020334526,not_churn
703,6242,0,0.9526867126441269,0.047313287355872834,not_churn
704,4897,1,0.528710127890125,0.47128987210987516,not_churn
705,5690,0,0.9867767478659079,0.013223252134092566,not_churn
706,1870,0,0.5982912081938982,0.4017087918061019,not_churn
707,6752,1,0.8644514740281845,0.13554852597181571,not_churn
708,4478,1,0.4080694861303838,0.5919305138696163,churn
709,1388,0,0.8025271109778366,0.197472889022163,not_churn
710,289,0,0.9599159554324038,0.04008404456759626,not_churn
711,3623,1,0.26299122158536065,0.7370087784146395,churn
712,824,0,0.9269816965348034,0.07301830346519626,not_churn
713,6193,0,0.912146715764703,0.0878532842352971,not_churn
714,4453,1,0.6077233223852702,0.39227667761472956,not_churn
715,39,0,0.9775927397374937,0.022407260262506213,not_churn
716,5010,1,0.3981807879160414,0.6018192120839584,churn
717,5578,0,0.9841529007737922,0.015847099226208063,not_churn
718,90,0,0.9521320899867969,0.047867910013202716,not_churn
719,4735,0,0.5878714478902651,0.41212855210973487,not_churn
720,101,0,0.9694859354915879,0.030514064508412157,not_churn
721,2795,0,0.9230390347687292,0.07696096523127093,not_churn
722,2643,0,0.8408199368228573,0.15918006317714292,not_churn
723,14,0,0.9659315438799227,0.03406845612007717,not_churn
724,2408,0,0.7187520532669228,0.28124794673307724,not_churn
725,1569,0,0.7688035126372206,0.23119648736277892,not_churn
726,2785,0,0.956501838280929,0.043498161719070866,not_churn
727,5229,1,0.5070436645976285,0.4929563354023715,not_churn
728,1150,0,0.9471984926480097,0.052801507351989956,not_churn
729,6149,0,0.9649716240889297,0.03502837591107052,not_churn
730,332,0,0.9619081313043475,0.038091868695652134,not_churn
731,2885,0,0.7886323288622282,0.21136767113777183,not_churn
732,246,0,0.9686792368493984,0.031320763150601644,not_churn
733,1128,0,0.9258633597412336,0.07413664025876629,not_churn
734,4029,0,0.532144430252582,0.4678555697474181,not_churn
735,1779,0,0.7363838998459699,0.2636161001540303,not_churn
736,4431,0,0.5849260586144027,0.41507394138559717,not_churn
737,2416,1,0.5702983689213394,0.42970163107866044,not_churn
738,3658,1,0.20372952227487284,0.7962704777251273,churn
739,960,0,0.923222502951202,0.07677749704879797,not_churn
740,5865,0,0.9487864172178768,0.0512135827821232,not_churn
741,1294,0,0.7056998738641473,0.2943001261358527,not_churn
742,6363,0,0.8215838499428512,0.17841615005714873,not_churn
743,1505,0,0.7022724589220882,0.2977275410779121,not_churn
744,1639,0,0.7955602495363152,0.20443975046368457,not_churn
745,1301,0,0.7243448123752863,0.27565518762471375,not_churn
746,3559,0,0.7878267278212064,0.21217327217879356,not_churn
747,6355,0,0.9655110595706455,0.03448894042935426,not_churn
748,3806,0,0.3246578528522076,0.6753421471477925,churn
749,4858,1,0.6446969780098266,0.3553030219901732,not_churn
750,1526,0,0.7711986495635961,0.22880135043640398,not_churn
751,1068,0,0.9286649272306511,0.07133507276934888,not_churn
752,2441,0,0.8806654791963315,0.11933452080366842,not_churn
753,3532,1,0.4878857677542918,0.5121142322457082,churn
754,5796,0,0.9872552596446421,0.012744740355358282,not_churn
755,6970,0,0.8609743759082406,0.13902562409175953,not_churn
756,4951,1,0.3366529699576521,0.6633470300423479,churn
757,5057,1,0.497307559386271,0.502692440613729,churn
758,589,0,0.975716171900178,0.024283828099822026,not_churn
759,6179,0,0.9245020150972069,0.07549798490279301,not_churn
760,636,1,0.9116873350383088,0.08831266496169103,not_churn
761,1617,1,0.6664648993288153,0.3335351006711847,not_churn
762,5654,0,0.9726518274097975,0.027348172590202707,not_churn
763,4281,1,0.2878631131964105,0.7121368868035893,churn
764,3231,1,0.863452555675643,0.13654744432435678,not_churn
765,5152,1,0.6704733443767317,0.32952665562326827,not_churn
766,4823,1,0.48331476917739485,0.5166852308226051,churn
767,2710,0,0.9437434160620343,0.05625658393796613,not_churn
768,1885,0,0.4993859729998866,0.5006140270001136,churn
769,4463,1,0.3151783867185934,0.6848216132814064,churn
770,3185,0,0.8386572695573384,0.1613427304426616,not_churn
771,4665,0,0.6456694110967526,0.35433058890324737,not_churn
772,4363,1,0.48306817127560725,0.5169318287243927,churn
773,2872,1,0.8386063856887634,0.16139361431123667,not_churn
774,6347,0,0.9849777435179741,0.015022256482025806,not_churn
775,2760,0,0.9074875636714705,0.0925124363285294,not_churn
776,4835,1,0.5216505342447613,0.47834946575523885,not_churn
777,2855,0,0.8135245603375233,0.18647543966247643,not_churn
778,1441,1,0.5466262567940929,0.45337374320590706,not_churn
779,853,1,0.9059433885900293,0.09405661140997047,not_churn
780,4667,1,0.35765790829631927,0.6423420917036807,churn
781,5806,0,0.9893718138787697,0.01062818612123046,not_churn
782,4999,0,0.1870682599596191,0.8129317400403808,churn
783,5166,0,0.3884013735115663,0.6115986264884335,churn
784,555,0,0.9676823876311883,0.032317612368811685,not_churn
785,5011,1,0.4877467220168725,0.5122532779831275,churn
786,1856,0,0.7499414007165417,0.2500585992834586,not_churn
787,6462,0,0.9844861617029075,0.015513838297092363,not_churn
788,6546,0,0.8593842136810753,0.1406157863189249,not_churn
789,1175,0,0.918194153186541,0.08180584681345877,not_churn
790,5377,1,0.3392013797031565,0.6607986202968434,churn
791,3569,1,0.660188750621864,0.3398112493781359,not_churn
792,4919,0,0.4181240462456168,0.5818759537543832,churn
793,6988,0,0.8498189303420572,0.15018106965794284,not_churn
794,6652,0,0.8573767548177321,0.1426232451822681,not_churn
795,5365,0,0.6303426049545248,0.3696573950454749,not_churn
796,6488,0,0.944945562033097,0.05505443796690274,not_churn
797,2282,0,0.7704674288847673,0.22953257111523245,not_churn
798,3861,0,0.5859412361620623,0.41405876383793766,not_churn
799,2372,0,0.7908010577877738,0.20919894221222562,not_churn
800,6928,0,0.8651147633579881,0.13488523664201213,not_churn
801,6421,0,0.9435485288246354,0.05645147117536466,not_churn
802,3123,0,0.6999198850521436,0.3000801149478564,not_churn
803,3616,0,0.7683031993977008,0.23169680060229922,not_churn
804,330,0,0.9579906520658806,0.04200934793411932,not_churn
805,299,0,0.9660460375140184,0.03395396248598178,not_churn
806,1521,0,0.667479525832863,0.33252047416713737,not_churn
807,2959,0,0.739352983159273,0.26064701684072716,not_churn
808,6724,0,0.7193166699071548,0.2806833300928451,not_churn
809,6131,0,0.9684597672724091,0.03154023272759103,not_churn
810,1591,0,0.7764503127565395,0.22354968724346042,not_churn
811,2405,0,0.4549218806377974,0.5450781193622024,churn
812,748,0,0.898279190422118,0.10172080957788136,not_churn
813,4320,0,0.6724108343083259,0.3275891656916741,not_churn
814,1387,0,0.8032220852946645,0.19677791470533518,not_churn
815,6792,0,0.8559104341811462,0.14408956581885404,not_churn
816,5707,0,0.9876514706340735,0.012348529365926807,not_churn
817,697,0,0.8652566076630208,0.13474339233697907,not_churn
818,2784,0,0.9110247647116456,0.08897523528835441,not_churn
819,6966,0,0.901966461034131,0.09803353896586917,not_churn
820,3491,1,0.5870929436480149,0.41290705635198494,not_churn
821,1523,0,0.5132068242747361,0.4867931757252641,not_churn
822,5117,1,0.5497984391362863,0.45020156086371366,not_churn
823,923,0,0.9298283983641081,0.07017160163589138,not_churn
824,6811,0,0.9057527864922134,0.09424721350778652,not_churn
825,2654,0,0.9315694870949359,0.06843051290506424,not_churn
826,2556,0,0.9437003988858287,0.056299601114171455,not_churn
827,4851,1,0.4864698577815021,0.5135301422184979,churn
828,6892,1,0.6753521849842882,0.3246478150157117,not_churn
829,1849,1,0.5822983315067154,0.41770166849328455,not_churn
830,3017,0,0.7840227342498585,0.21597726575014187,not_churn
831,5873,0,0.9878463227906035,0.012153677209396798,not_churn
832,3507,1,0.5034700228389943,0.4965299771610057,not_churn
833,1493,0,0.7307446858361979,0.26925531416380183,not_churn
834,3717,1,0.6601245455456869,0.33987545445431266,not_churn
835,6326,0,0.9842049435269918,0.01579505647300795,not_churn
836,3182,0,0.8330364507505769,0.16696354924942292,not_churn
837,3980,0,0.5318047294855273,0.46819527051447274,not_churn
838,2360,0,0.7089045836111261,0.2910954163888739,not_churn
839,6473,0,0.9839369625116654,0.016063037488334292,not_churn
840,3812,1,0.4981240792956872,0.5018759207043128,churn
841,6764,0,0.7967971415295192,0.20320285847048036,not_churn
842,3206,0,0.8665345847974731,0.13346541520252642,not_churn
843,1598,1,0.6657824119724257,0.3342175880275741,not_churn
844,2896,0,0.7805425336662366,0.21945746633376337,not_churn
845,5603,0,0.9895455949645292,0.010454405035471036,not_churn
846,6502,0,0.9698633582163534,0.03013664178364634,not_churn
847,2549,0,0.9395759367053512,0.0604240632946487,not_churn
848,4868,0,0.6757896201674717,0.3242103798325283,not_churn
849,6655,0,0.8637506172217562,0.13624938277824422,not_churn
850,798,0,0.917452394839292,0.08254760516070787,not_churn
851,6063,1,0.9786509354281762,0.021349064571824002,not_churn
852,4312,1,0.3527488889555616,0.6472511110444382,churn
853,7019,0,0.7105000153011889,0.28949998469881094,not_churn
854,5969,0,0.986492923880817,0.013507076119183357,not_churn
855,295,0,0.9733589440418888,0.026641055958111247,not_churn
856,4056,1,0.400447455390923,0.5995525446090769,churn
857,2202,0,0.8516301997121956,0.1483698002878042,not_churn
858,1784,1,0.5098850713004546,0.4901149286995454,not_churn
859,374,0,0.9708738548911354,0.029126145108864736,not_churn
860,3903,0,0.5224479544310152,0.47755204556898484,not_churn
861,4576,1,0.19072379999265623,0.8092762000073438,churn
862,3026,1,0.7874288129591401,0.2125711870408601,not_churn
863,52,0,0.9756799468826511,0.024320053117348705,not_churn
864,2655,0,0.8644384513597733,0.13556154864022668,not_churn
865,474,0,0.9673672585506087,0.03263274144939132,not_churn
866,3950,1,0.35321252080095766,0.6467874791990422,churn
867,4687,1,0.3463914197160756,0.6536085802839243,churn
868,5460,1,0.6550262415219461,0.34497375847805395,not_churn
869,5468,0,0.5802790133628595,0.4197209866371405,not_churn
870,4023,1,0.3113588547000876,0.6886411452999124,churn
871,6152,0,0.9891687813065747,0.010831218693425522,not_churn
872,1911,0,0.7489151120082483,0.2510848879917513,not_churn
873,5028,0,0.4445357776481273,0.555464222351873,churn
874,4538,1,0.6474000340003582,0.3525999659996421,not_churn
875,4176,1,0.6108073258526927,0.3891926741473069,not_churn
876,4929,0,0.6925735219806773,0.30742647801932294,not_churn
877,3340,0,0.8539193456917034,0.14608065430829645,not_churn
878,984,1,0.9344314098543343,0.06556859014566573,not_churn
879,1537,1,0.5188311208054546,0.4811688791945453,not_churn
880,1102,0,0.9301725187757698,0.0698274812242298,not_churn
881,5832,0,0.9825095863206548,0.017490413679345344,not_churn
882,3721,0,0.6018361930936114,0.3981638069063884,not_churn
883,1323,0,0.7774960471907286,0.22250395280927124,not_churn
884,1354,0,0.7212768276516149,0.2787231723483852,not_churn
885,3784,1,0.5529583386823768,0.4470416613176231,not_churn
886,5483,1,0.5128356970977158,0.48716430290228435,not_churn
887,6627,0,0.856168091858829,0.14383190814117078,not_churn
888,3550,0,0.5906406292941369,0.409359370705863,not_churn
889,6092,0,0.9841488001643716,0.015851199835628556,not_churn
890,495,0,0.9663727982081851,0.03362720179181489,not_churn
891,4937,1,0.37102596133324184,0.628974038666758,churn
892,2138,0,0.7209675106316847,0.2790324893683152,not_churn
893,5268,1,0.18767931223171316,0.8123206877682867,churn
894,1739,0,0.746376732480123,0.2536232675198766,not_churn
895,5966,0,0.9853375051908738,0.014662494809126231,not_churn
896,4324,1,0.7242440331815323,0.2757559668184681,not_churn
897,542,0,0.9765606742114238,0.02343932578857623,not_churn
898,5721,0,0.988314080451874,0.011685919548126375,not_churn
899,1292,0,0.7284558427113881,0.2715441572886116,not_churn
900,5736,0,0.9797522800081626,0.020247719991837686,not_churn
901,4795,1,0.5681352164259093,0.43186478357409075,not_churn
902,6309,1,0.9357809461454569,0.06421905385454296,not_churn
903,1586,1,0.5688206494481695,0.43117935055183054,not_churn
904,3683,0,0.7055681661917466,0.29443183380825355,not_churn
905,5558,0,0.9904046837923681,0.009595316207632206,not_churn
906,1510,1,0.4856553975425909,0.514344602457409,churn
907,843,0,0.8830292841504991,0.11697071584950067,not_churn
908,2456,0,0.9114116362185911,0.0885883637814086,not_churn
909,428,0,0.9612914474365496,0.03870855256345011,not_churn
910,5704,0,0.9893165515705875,0.010683448429412995,not_churn
911,871,0,0.9348823121734199,0.06511768782658015,not_churn
912,1771,0,0.7738971691389245,0.22610283086107535,not_churn
913,6003,0,0.9833480849128474,0.01665191508715291,not_churn
914,4679,1,0.39648078126854197,0.6035192187314581,churn
915,1655,0,0.6768047360107997,0.32319526398920034,not_churn
916,5393,1,0.20891480010291796,0.7910851998970818,churn
917,2507,0,0.8690153149607924,0.13098468503920785,not_churn
918,5114,0,0.5267365761009974,0.47326342389900267,not_churn
919,2245,0,0.8167360147924504,0.18326398520754958,not_churn
920,1633,1,0.45961871241955427,0.5403812875804457,churn
921,6934,0,0.6277093833017112,0.37229061669828867,not_churn
922,5396,0,0.41272806361409275,0.5872719363859071,churn
923,2538,0,0.9044458274634586,0.09555417253654133,not_churn
924,2475,0,0.8798342394149482,0.12016576058505216,not_churn
925,2497,0,0.9311900249643362,0.0688099750356639,not_churn
926,2862,0,0.8560936440006683,0.14390635599933177,not_churn
927,4507,0,0.5204240808965153,0.4795759191034847,not_churn
928,641,0,0.9169390954412664,0.08306090455873334,not_churn
929,3398,0,0.5978823008471166,0.4021176991528833,not_churn
930,679,1,0.9382073922267563,0.06179260777324349,not_churn
931,3045,0,0.7170120179081466,0.28298798209185355,not_churn
932,115,0,0.9553489887437523,0.04465101125624775,not_churn
933,2164,0,0.828844982654041,0.1711550173459588,not_churn
934,5343,1,0.3006774401793706,0.6993225598206295,churn
935,3008,0,0.8248398728486471,0.1751601271513528,not_churn
936,3437,1,0.25926885081908585,0.7407311491809141,churn
937,5326,1,0.3427358894076502,0.6572641105923496,churn
938,3936,1,0.31444895286514607,0.6855510471348538,churn
939,2781,0,0.918664426960365,0.08133557303963493,not_churn
940,6417,0,0.9551886389494171,0.04481136105058284,not_churn
941,3727,0,0.20785419404231195,0.7921458059576879,churn
942,6827,1,0.8368943778659242,0.16310562213407556,not_churn
943,3103,0,0.8631381081334171,0.1368618918665831,not_churn
944,4762,1,0.5071992165558101,0.4928007834441898,not_churn
945,5602,0,0.9900836777555384,0.009916322244461791,not_churn
946,1966,1,0.5780735640851534,0.42192643591484646,not_churn
947,3711,1,0.3245382149163029,0.6754617850836969,churn
948,3141,0,0.8739552731761208,0.1260447268238788,not_churn
949,4886,1,0.5072466266324596,0.4927533733675405,not_churn
950,6195,0,0.9647981823131501,0.0352018176868499,not_churn
